smiles,valid,MW,cLogP,HBD,HBA,TPSA,rotatable_bonds,aromatic_rings,fraction_sp3,QED,canonical_smiles,novel_vs_seed,target,source_inspired,hydrophobic_contacts,hbonds,shape_complementarity,pi_stacking,buried_surface_area,docking_score,pIC50,pKd,logS,permeability,hERG_risk,synthetic_accessibility_like,lipinski_violations,veber_pass,active,adme_score,lead_score,predicted_pIC50,predicted_active_probability,potency_uncertainty,applicability_score,outside_domain,chemical_cluster,diversity_proxy,confidence_score,domain_score,generative_priority_score,max_seed_similarity,novelty_score,agent_decision,agent_rationale,agent_next_action,active_learning_score
N2CCOCC2OC1=NC=CC=N1,True,181.195,-0.19870000000000076,1.0,5.0,56.269999999999996,2.0,1.0,0.5,0.6844527040732084,c1cnc(OC2COCCN2)nc1,True,POLQ,generated_AI,3.0,2.0,0.41302675302141734,1.0,1897.449521574951,-7.066805398629319,6.4575981554787925,6.701993502109708,-0.3696529512410073,0.6467390505633653,0.08187504068648388,3.3467684833004885,0,1,0,0.8657867528326132,0.5312675421908815,6.475049451294142,0.32566263461086026,0.9064625773083452,0.03560868186299504,0,8,0.15075567228888181,0.09968480013170455,0.6414988988319053,0.4738094246826947,0.15517241379310345,0.8448275862068966,Active-learning candidate,low predicted potency; favourable ADME-like profile; high prediction uncertainty; substantial novelty relative to seed corpus,optimise potency through scaffold or substituent modification; prioritise for active learning if chemically interesting,0.6645625404070692
C1=CC=C(C=C1)S(=O)(=O)NCCC1=CC=C(C=C1)C(F)(F)F,True,329.34299999999996,3.2264000000000017,1.0,2.0,46.17,5.0,2.0,0.2,0.9153446876196788,O=S(=O)(NCCc1ccc(C(F)(F)F)cc1)c1ccccc1,True,POLQ,generated_AI,6.0,3.0,0.6335452629770143,1.0,3148.615793503506,-8.161657432807969,7.320138196843263,7.766584867316875,-1.8899909208781132,0.7197971297199179,0.21416857234350778,4.623189319745719,0,1,1,0.8684885952805713,0.6134594559720735,6.825472346254748,0.4876648956376651,0.7764024278496181,0.05781905727332581,0,6,0.14285714285714285,0.2288629177794702,0.7253899919522789,0.5467717820594592,0.2894736842105263,0.7105263157894737,Advance,moderate predicted potency; favourable ADME-like profile; high prediction uncertainty; substantial novelty relative to seed corpus,prioritise for active learning if chemically interesting,0.6559902434091106
C1=CC=C(C=C1)NNC(=O)C1=CC=C(C=C1)C(F)(F)F,True,280.24899999999997,3.462300000000001,2.0,2.0,41.129999999999995,3.0,2.0,0.07142857142857142,0.8452808766496965,O=C(NNc1ccccc1)c1ccc(C(F)(F)F)cc1,True,PI3K_alpha,generated_AI,6.0,2.0,0.4974760188151383,1.0,2777.875218353597,-8.566319605353845,7.274397543179649,6.978354182655567,-2.7888257849999576,0.7542806880603612,0.6707426148963206,4.880757325933434,0,1,1,0.8007386768899565,0.5980273770506029,6.886032921035285,0.5667553927283556,0.7637610728826422,0.03645024508282663,0,6,0.14285714285714285,0.24141854258804685,0.644677578036433,0.5438774911739674,0.28888888888888886,0.7111111111111111,Advance,moderate predicted potency; favourable ADME-like profile; elevated hERG-like risk; high prediction uncertainty; substantial novelty relative to seed corpus,"reduce cLogP, aromaticity, or basic amine burden; prioritise for active learning if chemically interesting",0.6551260764039694
C1=CC=C(C=C1)OCCC1=NC=CC=N1,True,200.241,2.0980999999999996,0.0,3.0,35.010000000000005,4.0,2.0,0.16666666666666666,0.757666670260358,c1ccc(OCCc2ncccn2)cc1,True,POLQ,generated_AI,6.0,1.0,0.5468613060480678,2.0,1899.2756822602867,-7.7038113699796185,6.463043711070006,6.228481959601038,-1.901026949055503,0.8227162118324964,0.27568480089959135,3.629703352529078,0,1,0,0.8743220265296003,0.5448175910042669,6.646926905758115,0.46226132358927696,0.6901327180935971,0.09069427752492859,0,0,0.1690308509457033,0.314547570324317,0.8495634069679113,0.5537767418632645,0.21621621621621623,0.7837837837837838,Advance,moderate predicted potency; favourable ADME-like profile; high prediction uncertainty; substantial novelty relative to seed corpus,prioritise for active learning if chemically interesting,0.65111558367587
C1=CC=CC=C1CCC1=CC=C(C=C1)C(F)(F)F,True,250.26299999999998,4.490600000000002,0.0,0.0,0.0,3.0,2.0,0.2,0.7524688162388596,FC(F)(F)c1ccc(CCc2ccccc2)cc1,True,KRAS_G12D,generated_AI,7.0,0.0,0.529978920406332,2.0,2304.5458010124385,-6.011450007126946,5.862953940747391,5.817729717727878,-3.2055416271300663,0.98,0.5943590186808407,3.1641982285432118,0,1,0,0.8629754633786482,0.45454539953327916,6.167913341013068,0.5041828678394858,0.7001403732692898,0.01300656488300056,0,0,0.1690308509457033,0.304607784286518,0.5561281536168402,0.49925716363115236,0.19444444444444445,0.8055555555555556,Advance with caution,low predicted potency; favourable ADME-like profile; elevated hERG-like risk; high prediction uncertainty; substantial novelty relative to seed corpus,"optimise potency through scaffold or substituent modification; reduce cLogP, aromaticity, or basic amine burden; prioritise for active learning if chemically interesting",0.6504056067158936
C1=CC=C(C=C1)NS(=O)(=O)NN2CCOCC2,True,257.31499999999994,0.1800999999999997,2.0,4.0,70.67,4.0,1.0,0.4,0.8069938557844494,O=S(=O)(Nc1ccccc1)NN1CCOCC1,True,ATR,generated_AI,3.0,2.0,0.5616594956780285,2.0,2516.5104185504433,-7.759463377297942,6.716345048731517,6.885495187939349,-0.4930906182087413,0.4016230739450099,0.07880473264521617,3.6565366651005826,0,1,1,0.8307055037876213,0.5573469059151517,6.835577092100109,0.5462567107508228,0.7865501954060464,0.006818970982439998,0,8,0.15075567228888181,0.21878396956418722,0.5327569135313827,0.5326166647070265,0.375,0.625,Advance,moderate predicted potency; favourable ADME-like profile; high prediction uncertainty; substantial novelty relative to seed corpus,prioritise for active learning if chemically interesting,0.6445087800788802
C1=CC=C(C=C1)NC(=O)NC1=CC=C(C=C1)N,True,227.267,2.9128,3.0,2.0,67.15,2.0,2.0,0.0,0.6903675261375661,Nc1ccc(NC(=O)Nc2ccccc2)cc1,True,LDHA,generated_AI,4.0,2.0,0.5830698051836997,2.0,2244.305640365539,-7.6670692787568075,6.32088214224347,6.076890376232667,-2.5418149106043426,0.6063598986519462,0.8006835379645593,4.2464590561638955,0,1,0,0.7478922031011993,0.4887710747891133,6.826547339473891,0.6271113994059299,0.6692985975559509,0.06239885400704104,0,6,0.14285714285714285,0.3352403996429073,0.7426884007887986,0.556777630875704,0.2682926829268293,0.7317073170731707,Advance,moderate predicted potency; favourable ADME-like profile; elevated hERG-like risk; high prediction uncertainty; substantial novelty relative to seed corpus,"reduce cLogP, aromaticity, or basic amine burden; prioritise for active learning if chemically interesting",0.6441802910838235
CCOC(=O)C(=O)NC1=CC=C(C=C1)Cl,True,227.64700000000002,1.8416,1.0,3.0,55.400000000000006,2.0,1.0,0.2,0.6196889761987312,CCOC(=O)C(=O)Nc1ccc(Cl)cc1,True,PI3K_alpha,generated_AI,3.0,2.0,0.5284578639015727,1.0,2063.4087516027316,-7.482129095933607,7.183731988305068,6.472043883792144,-1.278302263508211,0.6554929246082046,0.350182428680668,3.1468600771072848,0,1,1,0.8256749066563237,0.5996956980673835,6.680928375141312,0.5069052008546198,0.7619954819142593,0.10873171435602297,0,3,0.14744195615489714,0.2431721598088542,0.9176928403923624,0.5476509304033402,0.3902439024390244,0.6097560975609756,Advance,moderate predicted potency; favourable ADME-like profile; high prediction uncertainty; substantial novelty relative to seed corpus,prioritise for active learning if chemically interesting,0.6439539941250005
C1=CC=CC=C1NC1=CC=C(C=C1)O,True,185.226,3.135800000000002,2.0,2.0,32.26,2.0,2.0,0.0,0.7042985839414945,Oc1ccc(Nc2ccccc2)cc1,True,ATR,generated_AI,6.0,3.0,0.7151078839229508,2.0,1619.32414597154,-8.702242283457252,7.076483480612727,7.532220016022123,-2.3883360844973818,0.821723200909763,0.34125025566280426,3.866814428532159,0,1,1,0.8568377701941476,0.6157509661663164,6.76133601716995,0.3916894553055155,0.8335189417882796,0.0429944905141853,0,0,0.1690308509457033,0.17213375217490479,0.6693959311818432,0.5152714093369786,0.3055555555555556,0.6944444444444444,Advance with caution,moderate predicted potency; favourable ADME-like profile; high prediction uncertainty; substantial novelty relative to seed corpus,prioritise for active learning if chemically interesting,0.6431699451849877
COc1ccc(F)c(NC(=O)N2CCC(c3nnc(-c4ccccc4)o3)CC2)c1,True,396.42200000000014,4.295800000000003,1.0,5.0,80.49,4.0,3.0,0.2857142857142857,0.711340201929649,COc1ccc(F)c(NC(=O)N2CCC(c3nnc(-c4ccccc4)o3)CC2)c1,True,RAD52,generated_AI,6.0,1.0,0.5774614427602366,2.0,3462.3317377217527,-7.895392562582694,6.894763455218288,6.663739687392493,-2.8868412946826445,0.7467861195747385,0.9429112288578053,5.4048523126112995,0,1,1,0.741726157763251,0.5235070838773945,6.94954023659584,0.7031040224940218,0.6841010460084477,0.05699525487704443,0,9,0.4082482904638631,0.32053833728461045,0.7222783973816134,0.5959125819498798,0.75,0.25,Advance,moderate predicted potency; favourable ADME-like profile; elevated hERG-like risk; high prediction uncertainty,"reduce cLogP, aromaticity, or basic amine burden; prioritise for active learning if chemically interesting",0.638311250720264
C1=CC=C(C=C1)OS(=O)(=O)NC1=CC=CC=C1,True,249.291,2.4223,1.0,3.0,55.400000000000006,4.0,2.0,0.0,0.9049339271493496,O=S(=O)(Nc1ccccc1)Oc1ccccc1,True,LDHA,generated_AI,5.0,3.0,0.644795865786966,1.0,2382.0669830958227,-7.66337422596501,7.463777439274411,7.476095311600426,-1.333200926569808,0.6235315869488531,0.3579366950651321,3.2394191060738136,0,1,1,0.8462718339263298,0.6326355924819018,6.82437868942301,0.4744206474050622,0.7099519655049371,0.08909652386032169,0,6,0.14285714285714285,0.29486273154435916,0.8435285111597742,0.5570583028802167,0.3,0.7,Advance,moderate predicted potency; favourable ADME-like profile; high prediction uncertainty; substantial novelty relative to seed corpus,prioritise for active learning if chemically interesting,0.636063854230843
CCOC(=O)S(=O)(=O)NN2CCOCC2,True,238.26499999999996,-0.6904999999999994,1.0,6.0,84.94,3.0,0.0,0.8571428571428571,0.654992872508627,CCOC(=O)S(=O)(=O)NN1CCOCC1,True,POLQ,generated_AI,2.0,5.0,0.5445431310326353,1.0,2240.9299318861085,-7.169881902520509,6.9747464174777285,6.658584880136089,0.33359068995853214,0.4031574383842288,0.024374950844741727,2.280036998485421,0,1,1,0.8395958742360493,0.592090142800368,6.686211977515619,0.42271617726392835,0.8373496087823185,-0.06857325709551232,1,10,0.17407765595569785,0.16832906370049705,0.24799196429517562,0.4773684999746092,0.2545454545454545,0.7454545454545455,Active-learning candidate,moderate predicted potency; favourable ADME-like profile; outside applicability domain; high prediction uncertainty; substantial novelty relative to seed corpus,treat as exploratory and check nearest neighbours; prioritise for active learning if chemically interesting,0.6358848676765614
C1=CC=C(C=C1)NS(=O)(=O)NN3CCN(CC3)C,True,270.35799999999995,0.09530000000000038,2.0,4.0,64.68,4.0,1.0,0.45454545454545453,0.8140242145095673,CN1CCN(NS(=O)(=O)Nc2ccccc2)CC1,True,PI3K_alpha,generated_AI,3.0,2.0,0.37245393704156143,0.0,2587.560852829326,-7.128883229198755,6.327437832324596,6.241855718243082,-0.6167899599007292,0.38455037403907855,0.14135509877418775,4.0027479783111515,0,1,0,0.8155053281459441,0.4971032165453725,6.438806307783604,0.4055375646697753,0.8682125944364467,-0.010845376721228761,1,8,0.15075567228888181,0.13767538224324594,0.4660366798234076,0.46347210218856527,0.29411764705882354,0.7058823529411764,Active-learning candidate,low predicted potency; favourable ADME-like profile; outside applicability domain; high prediction uncertainty; substantial novelty relative to seed corpus,optimise potency through scaffold or substituent modification; treat as exploratory and check nearest neighbours; prioritise for active learning if chemically interesting,0.6353624465162959
C1=CC=C(C=C1)OC(=O)NC1=NC=CC=N1,True,215.212,2.0874999999999995,1.0,4.0,64.11,2.0,2.0,0.0,0.8325492571369733,O=C(Nc1ncccn1)Oc1ccccc1,True,RAD52,generated_AI,4.0,2.0,0.5061075893129847,1.0,2105.456494974862,-7.551990967111619,6.81514330981465,6.7043442445620425,-1.170314281397918,0.5283378815056603,0.26270083751720497,3.8911102321603197,0,1,1,0.8275645655774801,0.5560173952234441,6.717387128685132,0.5556644695392925,0.6363376524331499,0.09154077888862877,0,6,0.14285714285714285,0.367977812790398,0.8527607380988235,0.5678458145260129,0.30434782608695654,0.6956521739130435,Advance,moderate predicted potency; favourable ADME-like profile; high prediction uncertainty; substantial novelty relative to seed corpus,prioritise for active learning if chemically interesting,0.6341640232170299
