name,smiles,target,source_inspired,valid,MW,cLogP,HBD,HBA,TPSA,rotatable_bonds,aromatic_rings,fraction_sp3,QED,canonical_smiles,hydrophobic_contacts,hbonds,shape_complementarity,pi_stacking,buried_surface_area,docking_score,pIC50,pKd,logS,permeability,hERG_risk,synthetic_accessibility_like,lipinski_violations,veber_pass,active,adme_score,lead_score
LDHA_scaffold_A,CCOC(=O)C1=CC=C(C=C1)NC(=O)C2=CC=CO2,LDHA,BindingDB_like,True,259.261,2.7086000000000006,1,4,68.53999999999999,4,2,0.14285714285714285,0.856988153891087,CCOC(=O)c1ccc(NC(=O)c2ccco2)cc1,6.0,2.0,0.623714529498215,2.0,2347.8770987306207,-7.320242547232893,6.56502867205456,6.540707022451188,-1.24090493810652,0.5952397259847115,0.18004808100012434,4.272416663373645,0,1,1,0.8491362151572377,0.5266552478546623
LDHA_scaffold_B,COC1=CC=C(C=C1)C(=O)NC2=CC=C(C=C2)O,LDHA,ChEMBL_like,True,243.262,2.6531000000000007,2,3,58.56,3,2,0.07142857142857142,0.8146303154066539,COc1ccc(C(=O)Nc2ccc(O)cc2)cc1,5.0,2.0,0.6597872327124727,2.0,2556.132729527843,-7.361833078649999,5.852912085284578,6.376204162517227,-1.444121838857808,0.7052805058234684,0.12761138981738843,3.774612710469015,0,1,0,0.8779054255383494,0.4803728372175296
RAD52_scaffold_A,CC1=CC=C(C=C1)S(=O)(=O)NC2=CC=C(C=C2)C(=O)O,RAD52,BindingDB_like,True,291.32800000000003,2.49402,2,3,83.47,4,2,0.07142857142857142,0.9061693155593258,Cc1ccc(S(=O)(=O)Nc2ccc(C(=O)O)cc2)cc1,4.0,-0.0,0.6530729940823956,3.0,2610.3752481971937,-6.273055796496279,6.009981742680959,6.4033204682997695,-1.5415760623746484,0.4191140480436846,0.2543338829684549,4.240207859120506,0,1,0,0.8123306241279709,0.44250506715901194
RAD52_scaffold_B,COC1=CC=C(C=C1)NC(=O)C2=CC=C(C=C2)N3CCOCC3,RAD52,ChEMBL_like,True,312.36900000000014,2.7841000000000005,1,4,50.8,4,2,0.2777777777777778,0.9429938471148996,COc1ccc(NC(=O)c2ccc(N3CCOCC3)cc2)cc1,5.0,1.0,0.677833308717823,1.0,2989.646869884254,-5.952864075693601,5.734191968359909,5.830653606499034,-1.5064929158412732,0.8376039238442806,0.5491354782799489,3.8675549505295503,0,1,0,0.8544531834498024,0.42709249516175124
POLQ_scaffold_A,CCN(CC)C(=O)C1=CC=C(C=C1)NC2=NC=CC=N2,POLQ,BindingDB_like,True,270.336,2.7022000000000004,1,4,58.120000000000005,5,2,0.26666666666666666,0.9071840084635688,CCN(CC)C(=O)c1ccc(Nc2ncccn2)cc1,4.0,1.0,0.6146761612392461,1.0,2420.2385466915193,-6.429084025812017,6.048026147442479,5.857261845018787,-1.7853283944415954,0.7131645290160527,0.49189477863369135,3.940095791839873,0,1,0,0.8356333848035898,0.46090928323345315
POLQ_scaffold_B,CN1CCN(CC1)C(=O)C2=CC=C(C=C2)NC3=NC=CC=N3,POLQ,ChEMBL_like,True,297.362,1.6078,1,5,61.36,3,2,0.3125,0.9323415444169103,CN1CCN(C(=O)c2ccc(Nc3ncccn3)cc2)CC1,5.0,1.0,0.5613311350364677,1.0,2867.4323182967332,-6.322241847898347,5.893083594667508,5.614980726671654,-1.1114641381210295,0.6509107188674722,0.33838071465135,4.122215324770228,0,1,0,0.8462928387893502,0.44391654681374065
Fragment_A,CCOC(=O)C1=CC=CC=C1,LDHA,PDBbind_like,True,150.177,1.8633,0,2,26.3,2,1,0.2222222222222222,0.601336802799046,CCOC(=O)c1ccccc1,4.0,0.0,0.5552050431274882,0.0,1550.4588680890781,-7.080746369836756,6.249433195759967,6.547218934032183,-1.588969833737148,0.7181885070782564,0.048138571533804776,3.4569404521958855,0,1,0,0.8737630297487184,0.5131623725092859
Fragment_A_var1,CCOC(=O)C1=CC(F)=CC=C1,LDHA,PDBbind_like,True,168.167,2.0024,0,2,26.3,2,1,0.2222222222222222,0.6311347811432082,CCOC(=O)c1cccc(F)c1,3.0,2.0,0.4300732452833577,-0.0,1632.1266145451968,-6.096924103989427,5.201080423489383,5.266767729776168,-1.5701909644492786,0.8400930951972969,0.028811086351403076,3.931754376910838,0,1,0,0.895805455196981,0.3925114398747741
Fragment_A_var2,CCOC(=O)C1=CC(Cl)=CC=C1,LDHA,PDBbind_like,True,184.622,2.5167,0,2,26.3,2,1,0.2222222222222222,0.6606332066005496,CCOC(=O)c1cccc(Cl)c1,3.0,-0.0,0.4621485022061531,1.0,1787.5029219740557,-6.17114313921239,5.148455377720295,5.268491228568198,-2.1379263381550975,0.901613724479123,0.22363628136826366,2.789303838293629,0,1,0,0.8959940782830504,0.40989718153867505
Fragment_A_var3,CCOC(=O)C1=CC(C)=CC=C1,LDHA,PDBbind_like,True,164.204,2.1717200000000005,0,2,26.3,2,1,0.3,0.6260132870839483,CCOC(=O)c1cccc(C)c1,5.0,1.0,0.46347703101164783,1.0,1540.3333280990557,-7.0589366896934385,7.361087339023216,6.924940842279668,-1.327248022891802,0.8071678416109735,0.12155880532565283,3.3223549873039677,0,1,1,0.883551484072732,0.616252983325846
Fragment_A_var4,CCOC(=O)C1=CC(OC)=CC=C1,LDHA,PDBbind_like,True,180.203,1.8719,0,3,35.53,3,1,0.3,0.6659696050593361,CCOC(=O)c1cccc(OC)c1,3.0,0.0,0.4820177537918815,-0.0,1809.3550518674438,-6.094099566485206,5.223730449158685,5.45559006954823,-1.897490268090203,0.7463840714158956,0.2138742766990784,2.925000424336986,0,1,0,0.8683566308071946,0.4053582021766625
Fragment_B,CCN(CC)C(=O)C1=CC=CC=C1,ATR,PDBbind_like,True,177.247,2.1685999999999996,0,1,20.310000000000002,3,1,0.36363636363636365,0.6925324098255916,CCN(CC)C(=O)c1ccccc1,3.0,-0.0,0.601196938137875,-0.0,1682.061329266,-5.793864658778437,5.559618765230171,5.673223849783762,-1.4661733801538186,0.833875459142538,0.2764329142322429,3.4688153808398265,0,1,0,0.8716053288022922,0.4189245086626013
Fragment_B_var1,CCN(CC)C(=O)C1=CC(F)=CC=C1,ATR,PDBbind_like,True,195.237,2.3077000000000005,0,1,20.310000000000002,3,1,0.36363636363636365,0.7243457330877682,CCN(CC)C(=O)c1cccc(F)c1,3.0,0.0,0.5002541755711952,1.0,1737.45451712649,-4.962244185694818,6.504405844595075,6.2267981734914555,-1.9150358701268062,0.7543083788208496,0.22640030535450514,3.3344418851794546,0,1,1,0.8690500165683172,0.4838475394805837
Fragment_B_var2,CCN(CC)C(=O)C1=CC(Cl)=CC=C1,ATR,PDBbind_like,True,211.692,2.822000000000001,0,1,20.310000000000002,3,1,0.36363636363636365,0.7531386450239694,CCN(CC)C(=O)c1cccc(Cl)c1,5.0,1.0,0.555296995676849,1.0,1873.7943408654883,-7.347364767181306,8.127207595004863,8.009326393142377,-1.7387175172864389,0.8527177055807719,0.4134693514100098,2.7532442151155334,0,1,1,0.8702909397787636,0.6982912587729438
Fragment_B_var3,CCN(CC)C(=O)C1=CC(C)=CC=C1,ATR,PDBbind_like,True,191.274,2.4770200000000004,0,1,20.310000000000002,3,1,0.4166666666666667,0.7184022097170997,CCN(CC)C(=O)c1cccc(C)c1,4.0,1.0,0.6808637638228854,2.0,1880.5827383177987,-6.481668865609166,6.042609506502506,6.1085388075916365,-1.665624253944059,0.8247197974038113,0.25225417560966823,3.6972961299607277,0,1,0,0.8732413042724457,0.4754291048164459
Fragment_B_var4,CCN(CC)C(=O)C1=CC(OC)=CC=C1,ATR,PDBbind_like,True,207.273,2.1772,0,2,29.540000000000003,4,1,0.4166666666666667,0.7569601071994029,CCN(CC)C(=O)c1cccc(OC)c1,4.0,1.0,0.5409288823150861,3.0,2178.3578948850068,-6.929319192974096,6.411892185441924,6.4250088850309846,-1.1026838448236198,0.8066875091482796,0.28600835528420687,3.2599710482098407,0,1,0,0.8742706979420201,0.5274203398774626
Fragment_C,COC1=CC=CC=C1O,RAD52,PDBbind_like,True,124.13899999999997,1.4008,1,2,29.46,1,1,0.14285714285714285,0.6127725486570803,COc1ccccc1O,4.0,1.0,0.609021245477367,1.0,1304.8315559026805,-6.325534518370545,6.330147634462875,6.257104838011987,-0.9147028581014743,0.7742099397528235,0.055805244022477996,2.741273904650578,0,1,0,0.8923367345092389,0.5187295288489168
Fragment_C_var1,COC1=CC(F)=CC=C1O,RAD52,PDBbind_like,True,142.129,1.5398999999999998,1,2,29.46,1,1,0.14285714285714285,0.6440020323272138,COc1cc(F)ccc1O,5.0,0.0,0.47880808559920995,0.0,1417.8003051467745,-4.997048118967318,6.355747904840942,6.329875837824452,-1.829000089478634,0.6206691134417273,0.09761851972710037,2.634873035484124,0,1,0,0.8632202504729779,0.4823914898409874
Fragment_C_var2,COC1=CC(Cl)=CC=C1O,RAD52,PDBbind_like,True,158.584,2.0542000000000002,1,2,29.46,1,1,0.14285714285714285,0.6780908828212906,COc1cc(Cl)ccc1O,3.0,2.0,0.5499199953705897,0.0,1609.7591365208345,-5.804150887018663,5.531204102794042,5.468209758242321,-1.6025656105143706,0.7364952775744338,0.17635143842737067,2.899790689324978,0,1,0,0.8733385581677543,0.42713083614107533
Fragment_C_var3,COC1=CC(C)=CC=C1O,RAD52,PDBbind_like,True,138.166,1.70922,1,2,29.46,1,1,0.25,0.6397107129957217,COc1cc(C)ccc1O,3.0,1.0,0.4817287356071536,1.0,1555.2176457851767,-4.933962673202402,5.389561387089997,5.427702015115615,-1.7691089174081855,0.8374140438127179,0.2051339842145942,3.135152176277967,0,1,0,0.8808674040278421,0.3905144406375006
Fragment_C_var4,COC1=CC(OC)=CC=C1O,RAD52,PDBbind_like,True,154.165,1.4094,1,3,38.69,2,1,0.25,0.6994965906696747,COc1ccc(O)c(OC)c1,2.0,-0.0,0.5231123539279551,0.0,1562.8840178600603,-5.364431353350304,5.823176609761339,6.1910496030096285,-1.3517859448281961,0.5985049416949948,0.08356756038715087,3.0642922636254384,0,1,0,0.8616952987810955,0.4362771757248846
Fragment_D,C1=CC=C(C=C1)S(=O)(=O)N,POLQ,PDBbind_like,True,157.19399999999996,0.3340000000000002,1,2,60.16,1,1,0.0,0.6383637832668871,NS(=O)(=O)c1ccccc1,3.0,-0.0,0.5905746509965917,0.0,1516.3664648497806,-5.9779914744133364,6.098956571062971,5.457291960830147,0.06198195164685244,0.42029999861677436,0.09654629844040262,3.3846288009129926,0,1,0,0.8179194398147226,0.4595329906309509
Fragment_E,C1=CC=C(C=C1)C(=O)N2CCOCC2,PI3K_alpha,PDBbind_like,True,191.22999999999993,1.159,0,2,29.540000000000003,1,1,0.36363636363636365,0.6662814508252086,O=C(c1ccccc1)N1CCOCC1,4.0,-0.0,0.4057893661446122,0.0,1978.4991135144169,-5.7952546959982385,5.708953183770486,5.649740617643065,-0.9552231661858063,0.7107444953464954,0.09904856821215043,3.347603287026083,0,1,0,0.8730764924948822,0.434740258002815
Fragment_F,CC1=NN=C(O1)C2=CC=CC=C2,KRAS_G12D,PDBbind_like,True,160.176,2.04502,0,3,38.92,1,2,0.1111111111111111,0.6403803022733366,Cc1nnc(-c2ccccc2)o1,4.0,1.0,0.6408793914836686,1.0,1644.9907421895768,-6.078922366934347,5.836703438539785,5.880831543882897,-1.755948050002561,0.7954724152388255,0.17247075903729497,3.951542884433489,0,1,0,0.8683531247705893,0.4413489284455528
